ID 543,,,,
,,,,
speaker,Utterance,Orientation about Mathematics,Orientation about Students,Orientation about Interaction
Episode 1: Homework Collection & Accountability,,,,
teacher,"Yes, Iâ€™m going to be writing, but itâ€™s going to be multiplication. Do I need to do anything with this? Take out your homework please, and you may have your snack. If you were not here yesterday and you didn't get the homework, please come get it from me.",Math is practiced via assignments to consolidate knowledge,Students as responsible for homework routines; positioned as accountable for bringing materials,
student,I used [inaudible] right there.,,,
teacher,"Okay. Take out your homework. If you were not here yesterday and you did not get the homework the day before, please come get it from me.",N/A (classroom management),Students as responsible for obtaining missed homework; accountability is individual,
student,I was [inaudible] homework from [inaudible].,,,
teacher,"Student B, were you here yesterday?",N/A (classroom management),N/A,
student,"Yeah, I was but [inaudible].",,,
teacher,Sit down.,N/A (classroom management),N/A,
student,[Inaudible],,,
teacher,"Oh, are you here to get it?",N/A (classroom management),N/A,
student,Yes.,,,
teacher,"Student M, if you were here yesterday, you should have got it. Did you do this last night? Sit down.",N/A (classroom management),"Students are accountable for homework completion; the teacher uses a directive, compliance-oriented tone",
student,It was [inaudible] last night.,,,
teacher,It was what?,N/A,N/A,
student,It was in [inaudible] last night.,,,
teacher,Then you did it.,N/A,N/A,
student,It wasnâ€™t.,,,
teacher,"You looked at your planner and you saw that you had a multiplication sheet, right?",N/A (classroom management),Students as self-monitors of their own homework; teacher expects them to track assignments via planner,
student,"Yeah, but I [inaudible].",,,
teacher,"Iâ€™ll give you this, Student M, but Iâ€™ve got to count it as missing because yesterday when I passed them out, if you didn't have it for some reason then you shouldn't have been packing up. Student G, too loud. Homework class? Let me have your homework class?",math as tasks and homeworks that students need to finish,"Students as accountable for homework under a rule-based system; missing work is framed as a consequence of student failure to act, not as a systemic issue",
student,I have a unicorn on mine.,,,
student,I did [inaudible].,,,
teacher,"No, you know the rules. Why would you walk out without asking me? Were you not here yesterday?",N/A (classroom management),Students as rule-followers who should not act without permission; compliance is expected,
student,Yeah.,,,
teacher,But did I give you the sheet?,N/A,N/A,
student,Yeah.,,,
teacher,"Just now, okay, so youâ€™ll give it to me Monday. Youâ€™re going to give it to me Monday, but Iâ€™m counting it as missing. What about you?",N/A (classroom management),Students as subject to consequences for missing homework; 'counting it as missing' positions student as deficit in responsibility,
student,My dad [inaudible] somewhere and [inaudible] he left for work.,,,
teacher,"Thatâ€™s a bummer. Bring it in on Monday. Youâ€™ve got to make it your responsibility too, Student L, to say, â€œDad, did you return that sheet, can I have it, can I put it back?â€ And you were not here, and you didn't get this the day before, right?",N/A (classroom management),Students as needing to take personal responsibility; teacher empathizes but redirects responsibility to the student,
student,Uh-Uh.,,,
teacher,"And you didn't get it the day before. You didn't know. Okay, Student G, I need this on Monday. Student G, I need it on Monday, and if I donâ€™t have it on Monday, itâ€™s going to go in your Friday folder. Okay? If you would have known that you were going to be absent yesterday, then you would have told me the day before, like a couple of the other people. But you didn't tell me. Please donâ€™t give me the â€œitâ€™s not fairâ€ stuff. All right, letâ€™s really quickly go over the sheet. The first one, what do we have, Student T?",,,
"This opening episode is dominated by classroom management and homework accountability. Like many daily classes, before class, teachers usually ask about the situation of students' homework and carry out routine classroom management. 1. Mathematics is barely referenced as content (or called subject and noun). It appears only as a label ('multiplication') and as a homework task to be completed and returned. The teacher's orientation toward students is compliance- and responsibility-focused: students are positioned as individually accountable for tracking, completing, and returning homework, with consequences (like ""Friday folder. "") attached to non-compliance. The tone is directive and rule-bound, with student explanations for missing work met with empathy in one case ('That's a bummer') but firm redirection in others ('Please don't give me the it's not fair stuff'). There is no mathematical reasoning, discussion, or sense-making in this episode; as for students, there is no distinct signal to distinguish teachers' perspectives on students as passive or positive learners. As for the interaction pattern, it is exclusively teacher-initiated directives followed by student compliance or explanation. The episode reflects a potentially deficit-adjacent orientation insofar as students are positioned primarily as rule-followers whose failures to comply are individually attributed. While we can not say that teachers “framing interactions between students as relatively inconsequential for learning.”",,,,
Episode 2: Homework Review — Checking Answers,,,,
student,"17,856.00",,,
teacher,"Good. The next one, Student A?",Mathematics as producing correct numerical answers,Students as answer-providers; named student called upon to supply the answer publicly,
student,"11,790.00",,,
teacher,Louder so everyone can hear.,N/A,,
student,"11,790.00",,,
teacher,"11,790, yes. Okay, the next one, Student D?",Mathematics as producing correct numerical answers,Students as answer-providers; correct answer confirmed and class moves on,
student,"39,112.00",,,
teacher,Louder and slower.,N/A,Give suggestions to students on needing to speak more clearly,
student,"39,112.00",,,
teacher,"102. You added an extra one in there somewhere. You can check your work and see if you can find it. Maybe you added incorrectly. 39,102. Next one, Student E.",Mathematics as procedural computation; Mathematics as requiring precision in quantitative language,Students as producers of errors; error is attributed to the student and framed as something to self-correct,
student,"39,259.00",,,
teacher,"Itâ€™s 39,759. So either you wrote it sloppy or you made a mistake in your calculations. Iâ€™ll do a couple on the board after if you need me to, but weâ€™re making lots of careless mistakes in both classes. Student K, the next one.",Mathematics as procedural computation; Mathematics as requiring precision in quantitative language,Students as producers of errors due to sloppiness or calculation mistakes; error is attributed to individual carelessness ,
student,"9,280.00",,,
teacher,"9,280. Next one, Student S?",,Students as answer-providers; correct answer confirmed briefly,
student,[Inaudible],,,
